"DC_TITLE","DC_PUBLISHER","DC_IDENTIFIER","DC_SOURCE","DC_LANGUAGE","DC_RELATION","DTB_REVISION","LB_DURATION","LB_MESSAGE_FORMAT","LB_TARGET_AUDIENCE","LB_DATE_RECORDED","LB_KEYWORDS","LB_TIMING","LB_PRIMARY_SPEAKER","LB_GOAL","LB_ENGLISH_TRANSCRIPTION","LB_NOTES","LB_BENEFICIARY","LB_STATUS","CATEGORIES","QUALITY","PROJECT"
"10","","LB-2_kipjhmhc9s_2","","kus","","2","1","","","","","","","","","","","","TB System","l","CARE"
"11","","LB-2_kipjhmhc9s_3","","kus","","2","3","","","","","","","","","","","","TB System","l","CARE"
"16","","LB-2_kipjhmhc9s_4","","kus","","2","4","","","","","","","","","","","","TB System","l","CARE"
"17","","LB-2_kipjhmhc9s_5","","kus","","2","5","","","","","","","","","","","","TB System","l","CARE"
"18","","LB-2_kipjhmhc9s_6","","kus","","2","12","","","","","","","","","","","","TB System","l","CARE"
"19","","LB-2_kipjhmhc9s_7","","kus","","2","14","","","","","","","","","","","","TB System","l","CARE"
"20","","LB-2_kipjhmhc9s_8","","kus","","2","12","","","","","","","","","","","","TB System","l","CARE"
"21","","LB-2_kipjhmhc9s_9","","kus","","2","8","","","","","","","","","","","","TB System","l","CARE"
"22","","LB-2_kipjhmhc9s_a","","kus","","2","11","","","","","","","","","","","","TB System","l","CARE"
"23","","LB-2_kipjhmhc9s_b","","kus","","2","10","","","","","","","","","","","","TB System","l","CARE"
"24","","LB-2_kipjhmhc9s_c","","kus","","2","7","","","","","","","","","","","","TB System","l","CARE"
"25","","LB-2_kipjhmhc9s_d","","kus","","4","9","","","","","","","","","","","","TB System","l","CARE"
"26","","LB-2_kipjhmhc9s_e","","kus","","2","16","","","","","","","","","","","","TB System","l","CARE"
"28","","LB-2_kipjhmhc9s_f","","kus","","2","10","","","","","","","","","","","","TB System","l","CARE"
"29","","LB-2_kipjhmhc9s_g","","kus","","2","7","","","","","","","","","","","","TB System","l","CARE"
"33","","LB-2_kipjhmhc9s_h","","kus","","2","6","","","","","","","","","","","","TB System","l","CARE"
"37","","LB-2_kipjhmhc9s_i","","kus","","2","1","","","","","","","","","","","","TB System","l","CARE"
"38","","LB-2_kipjhmhc9s_j","","kus","","2","1","","","","","","","","","","","","TB System","l","CARE"
"41","","LB-2_kipjhmhc9s_k","","kus","","2","5","","","","","","","","","","","","TB System","l","CARE"
"53","","LB-2_kipjhmhc9s_l","","kus","","2","5","","","","","","","","","","","","TB System","l","CARE"
"54","","LB-2_kipjhmhc9s_m","","kus","","2","6","","","","","","","","","","","","TB System","l","CARE"
"61","","LB-2_kipjhmhc9s_n","","kus","","2","2","","","","","","","","","","","","TB System","l","CARE"
"62","","LB-2_kipjhmhc9s_o","","kus","","2","17","","","","","","","","","","","","TB System","l","CARE"
"63","","LB-2_kipjhmhc9s_p","","kus","","2","7","","","","","","","","","","","","TB System","l","CARE"
"65","","LB-2_kipjhmhc9s_q","","kus","","2","9","","","","","","","","","","","","TB System","l","CARE"
"80","","LB-2_kipjhmhc9s_r","","kus","","2","5","","","","","","","","","","","","TB System","l","CARE"
"c$0-1","","LB-2_kipjhmhc9s_s","","kus","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
"c0","","LB-2_kipjhmhc9s_t","","kus","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
"C1","","LB-2_kipjhmhc9s_u","","kus","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
"c1-2","","LB-2_kipjhmhc9s_v","","kus","","2","2","","","","","","","","","","","","TB Categories","l","CARE"
"c2","","LB-2_kipjhmhc9s_w","","kus","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
"c4","","LB-2_kipjhmhc9s_x","","kus","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
"c9","","LB-2_kipjhmhc9s_y","","kus","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
"1-1-6","","LB-2_kipjhmhc9s_z","","kus","","5","2","","","","soybeans","","","","","","","","TB Categories","l","CARE"
"1-1-4","","LB-2_kipjhmhc9s_10","","kus","","7","1","Interview","","","groundnuts","","","","","","","","TB Categories","l","CARE"
"1-4-1","","LB-2_kipjhmhc9s_11","","kus","","5","1","","","","agriculture marketing","","","","","","","","TB Categories","l","CARE"
"i1-1-6","","LB-2_kipjhmhc9s_12","","kus","","5","5","","","","soybeans instruction","","","","","","","","TB Categories","l","CARE"
"i1-1-4","","LB-2_kipjhmhc9s_13","","kus","","5","5","","","","groundnuts instruction","","","","","","","","TB Categories","l","CARE"
"i1-4-1","","LB-2_kipjhmhc9s_14","","kus","","6","4","Interview","","","agriculture marketing instruction","","","","","","","","TB Categories","l","CARE"
"ci$0-1","","LB-2_kipjhmhc9s_15","","kus","","2","7","","","","","","","","","","","","TB Categories","l","CARE"
"ci0","","LB-2_kipjhmhc9s_16","","kus","","2","5","","","","","","","","","","","","TB Categories","l","CARE"
"Ci1","","LB-2_kipjhmhc9s_17","","kus","","2","5","","","","","","","","","","","","TB Categories","l","CARE"
"ci1-2","","LB-2_kipjhmhc9s_18","","kus","","2","6","","","","","","","","","","","","TB Categories","l","CARE"
"ci2","","LB-2_kipjhmhc9s_19","","kus","","2","5","","","","","","","","","","","","TB Categories","l","CARE"
"ci4","","LB-2_kipjhmhc9s_1a","","kus","","2","4","","","","","","","","","","","","TB Categories","l","CARE"
"ci9","","LB-2_kipjhmhc9s_1b","","kus","","2","4","","","","","","","","","","","","TB Categories","l","CARE"
"10-2","","LB-2_kipjhmhc9s_1c","","kus","","5","1","","","","gender","","","","","","","","TB Categories","l","CARE"
"i10-2","","LB-2_kipjhmhc9s_1d","","kus","","4","5","","","","gender instructions","","","","","","","","TB Categories","l","CARE"
"1","","LB-2_kipjhmhc9s_1e","","kus","","2","5","","","","","","","","","","","","TB System","l","CARE"
"2","","LB-2_kipjhmhc9s_1f","","kus","","2","9","","","","","","","","","","","","TB System","l","CARE"
"3","","LB-2_kipjhmhc9s_1g","","kus","","2","5","","","","","","","","","","","","TB System","l","CARE"
"4","","LB-2_kipjhmhc9s_1h","","kus","","2","3","","","","","","","","","","","","TB System","l","CARE"
"5","","LB-2_kipjhmhc9s_1i","","kus","","2","7","","","","","","","","","","","","TB System","l","CARE"
"6","","LB-2_kipjhmhc9s_1j","","kus","","2","2","","","","","","","","","","","","TB System","l","CARE"
"9","","LB-2_kipjhmhc9s_1k","","kus","","3","11","","","","","","","","","","","","TB System","l","CARE"
"BARBOAKA","","LB-2_kipjhmhc9s_1l","","kus","","2","1","","","","","","","","","","","","Communities","l","CARE"
"BULPIELISI","","LB-2_kipjhmhc9s_1m","","kus","","2","1","","","","","","","","","","","","Communities","l","CARE"
"KOLSABLA","","LB-2_kipjhmhc9s_1n","","kus","","2","1","","","","","","","","","","","","Communities","l","CARE"
"NAAPADI","","LB-2_kipjhmhc9s_1o","","kus","","2","1","","","","","","","","","","","","Communities","l","CARE"
"TANKPASI","","LB-2_kipjhmhc9s_1p","","kus","","2","1","","","","","","","","","","","","Communities","l","CARE"
"KPATUA NO1","","LB-2_kipjhmhc9s_1q","","bim","","2","1","","","","","","","","","","","","Communities","l","CARE"
"KONGO","","LB-2_kipjhmhc9s_1r","","bim","","2","1","","","","","","","","","","","","Communities","l","CARE"
"KPATUA NO 2","","LB-2_kipjhmhc9s_1s","","bim","","2","1","","","","","","","","","","","","Communities","l","CARE"
"i10-2","","LB-2_kipjhmhc9s_1t","","bim","","4","4","","","","gender instructions","","","","","","","","TB Categories","l","CARE"
"c$0-1","","LB-2_kipjhmhc9s_1u","","bim","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
"c0","","LB-2_kipjhmhc9s_1v","","bim","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
"c1","","LB-2_kipjhmhc9s_1w","","bim","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
"c1-2","","LB-2_kipjhmhc9s_1x","","bim","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
"c2","","LB-2_kipjhmhc9s_1y","","bim","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
"c4","","LB-2_kipjhmhc9s_1z","","bim","","2","0","","","","","","","","","","","","TB Categories","l","CARE"
"c9","","LB-2_kipjhmhc9s_20","","bim","","2","1","","","","","","","","","","","","TB Categories","l","CARE"
